trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,mouse.time,,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart
0,0,0,0,0.0949088,,0.0160342,5,1.7009268,,0.0949088,0.0949088,0.0655342,1.7308096,[0.21805555555555556],[-0.31666666666666665],[1],[0],[0],,['target'],P4,1,2024-10-10_11h27.38.471,untitled,2024.1.5,None,2024-10-10 11h27.50.612678 +0530
1,0,1,0,1.7944008,,1.7373861,5,1.4181864,,1.7944008,1.7944008,0.0421907,3.2974989,[-0.4263888888888889],[0.05416666666666667],[1],[0],[0],,['target'],P4,1,2024-10-10_11h27.38.471,untitled,2024.1.5,None,2024-10-10 11h27.50.612678 +0530
2,0,2,0,3.3610343,,3.302802,5,1.8611348,,3.3610343,3.3610343,0.0463741,4.8646971,[0.4013888888888889],[0.13472222222222222],[1],[0],[0],,['target'],P4,1,2024-10-10_11h27.38.471,untitled,2024.1.5,None,2024-10-10 11h27.50.612678 +0530
3,0,3,0,4.9114339,,4.8698773,5,1.9923089,,4.9114339,4.9114339,0.0278015,6.5983675,[0.044444444444444446],[-0.38333333333333336],[1],[0],[0],,['target'],P4,1,2024-10-10_11h27.38.471,untitled,2024.1.5,None,2024-10-10 11h27.50.612678 +0530
4,0,4,0,6.6611272,,6.6038665,5,1.4375658,,6.6611272,6.6611272,0.0395268,8.6969493,[0.14305555555555555],[0.25833333333333336],[1],[0],[0],,['target'],P4,1,2024-10-10_11h27.38.471,untitled,2024.1.5,None,2024-10-10 11h27.50.612678 +0530
5,0,5,0,8.7605093,,8.7023084,5,1.1643177,,8.7605093,8.7605093,0.0428065,10.463383,[-0.43333333333333335],[0.020833333333333332],[1],[0],[0],,['target'],P4,1,2024-10-10_11h27.38.471,untitled,2024.1.5,None,2024-10-10 11h27.50.612678 +0530
6,0,6,0,10.509534,,10.4686786,5,1.512812,,10.509534,10.509534,0.0294581,11.9161109,[0.3277777777777778],[0.3333333333333333],[1],[0],[0],,['target'],P4,1,2024-10-10_11h27.38.471,untitled,2024.1.5,None,2024-10-10 11h27.50.612678 +0530
7,0,7,0,11.9941137,,11.9211938,5,2.5421934,,11.9941137,11.9941137,0.0497136,13.696646,[-0.2777777777777778],[0.30972222222222223],[1],[0],[0],,['target'],P4,1,2024-10-10_11h27.38.471,untitled,2024.1.5,None,2024-10-10 11h27.50.612678 +0530
8,0,8,0,13.7441783,,13.7013803,5,2.6227518,,13.7441783,13.7441783,0.0199263,15.5824341,[-0.16805555555555557],[-0.3972222222222222],[1],[0],[0],,['target'],P4,1,2024-10-10_11h27.38.471,untitled,2024.1.5,None,2024-10-10 11h27.50.612678 +0530
9,0,9,0,15.6612159,,15.5865001,5,2.1232584,,15.6612159,15.6612159,0.0446277,17.3151539,[0.12916666666666668],[0.025],[1],[0],[0],,['target'],P4,1,2024-10-10_11h27.38.471,untitled,2024.1.5,None,2024-10-10 11h27.50.612678 +0530
